Date,Open,High,Low,Close,Adj Close,Volume,SMA_10,SMA_30,EMA_10,EMA_30,Daily_Return,Volatility
2023-09-26,2338.550048828125,2350.199951171875,2335.60009765625,2342.5,2342.5,5043891,2402.235009765625,2449.963338216146,2387.5376710419614,2443.089273841644,0.0008759208147555153,0.00832470651371988
2023-09-27,2343.5,2371.800048828125,2338.5,2368.89990234375,2368.89990234375,5861389,2395.239990234375,2443.0183349609374,2384.148985824105,2438.3028627772637,0.01126996898345789,0.00916301337520791
2023-09-28,2383.0,2383.0,2325.0,2334.10009765625,2334.10009765625,7259173,2383.5449951171877,2434.9833414713544,2375.0491879754036,2431.5801037371984,-0.014690280772551745,0.009396796213712654
2023-09-29,2341.800048828125,2369.10009765625,2334.10009765625,2345.0,2345.0,6171007,2372.714990234375,2428.550008138021,2369.585699252603,2425.9942905928633,0.004669852143314168,0.00972140589346853
2023-10-03,2329.949951171875,2335.60009765625,2316.0,2318.14990234375,2318.14990234375,4429528,2358.744970703125,2420.595003255208,2360.2337361782656,2419.0365881251787,-0.011449935034648195,0.00967116997758931
2023-10-04,2309.0,2319.0,2295.10009765625,2314.14990234375,2314.14990234375,5143193,2346.5149658203127,2413.733333333333,2351.8548572992627,2412.269705171538,-0.001725513952292701,0.00968936944642317
2023-10-05,2319.25,2329.39990234375,2309.0,2314.10009765625,2314.10009765625,5476841,2339.7099853515624,2406.8900065104167,2344.9903555459873,2405.936182106036,-2.1521806970903334e-05,0.00764154383139649
2023-10-06,2317.050048828125,2324.800048828125,2312.050048828125,2318.0,2318.0,2715513,2335.02998046875,2400.0833414713543,2340.0830181739893,2400.262880034679,0.0016852781552967322,0.007591867907018549
2023-10-09,2308.10009765625,2311.949951171875,2295.0,2298.25,2298.25,3788439,2329.3599853515625,2394.031673177083,2332.4770148696275,2393.6814039034093,-0.008520276100086321,0.00785218074889081
2023-10-10,2306.550048828125,2317.89990234375,2303.75,2308.39990234375,2308.39990234375,5118016,2326.15498046875,2388.7,2328.0993580467407,2388.179371544722,0.004416361293919202,0.008001467156928337
2023-10-11,2314.449951171875,2349.699951171875,2313.0,2345.050048828125,2345.050048828125,4907059,2326.4099853515627,2385.4100016276043,2331.181301825174,2385.3968345952644,0.015876861910782303,0.009692430903581632
2023-10-12,2343.85009765625,2359.35009765625,2338.14990234375,2349.39990234375,2349.39990234375,6277225,2324.4599853515624,2383.0449951171877,2334.4937746467335,2383.0744518693605,0.0018549086053829544,0.008918756422596964
2023-10-13,2340.0,2357.5,2329.14990234375,2349.300048828125,2349.300048828125,5075158,2325.97998046875,2380.7533284505207,2337.1858244978953,2380.895458124765,-4.250171097963662e-05,0.007466931887499342
2023-10-16,2345.0,2354.550048828125,2336.0,2344.050048828125,2344.050048828125,2964518,2325.8849853515626,2378.654996744792,2338.4338652852093,2378.5183349443364,-0.002234708164509991,0.007375085322920926
2023-10-17,2356.0,2359.699951171875,2341.300048828125,2355.25,2355.25,3964090,2329.5949951171874,2376.741666666667,2341.491344324262,2377.017152044702,0.00477803414542044,0.006284403479374815
2023-10-18,2355.25,2367.0,2321.0,2324.0,2324.0,4459160,2330.5800048828123,2373.851668294271,2338.311099901669,2373.5966906224635,-0.013268230548774018,0.007833544982885948
2023-10-19,2312.0,2321.800048828125,2301.0,2306.14990234375,2306.14990234375,6016278,2329.7849853515627,2369.936661783854,2332.4636094365924,2369.2452849270626,-0.007680764912327831,0.008248484893403787
2023-10-20,2300.0,2314.699951171875,2296.300048828125,2299.10009765625,2299.10009765625,4456656,2327.8949951171876,2365.616666666667,2326.3975163856207,2364.719788974107,-0.003056958561251877,0.008257118557035113
2023-10-23,2290.0,2306.25,2255.25,2263.199951171875,2263.199951171875,3926981,2324.389990234375,2359.989998372396,2314.9070499831214,2358.170122019124,-0.015614868844106566,0.009241443797181568
2023-10-25,2250.050048828125,2281.199951171875,2243.0,2257.949951171875,2257.949951171875,5810344,2319.3449951171874,2353.648331705729,2304.5512138356216,2351.7043045451082,-0.0023197243342469864,0.009004983711011634
2023-10-26,2251.0,2258.0,2220.300048828125,2226.5,2226.5,7611267,2307.489990234375,2345.3783284505207,2290.360084047327,2343.626607477682,-0.013928542196230964,0.007098497948232145
2023-10-27,2240.0,2273.5,2235.949951171875,2265.800048828125,2265.800048828125,5885542,2299.1300048828125,2339.6099934895833,2285.894623098381,2338.6055391777104,0.017651043713507786,0.00999670676769575
2023-10-30,2274.0,2325.0,2269.949951171875,2312.5,2312.5,8406652,2295.45,2334.991658528646,2290.7319643532205,2336.9213108436647,0.02061079979057645,0.012601104006502266
2023-10-31,2328.0,2328.0,2282.89990234375,2287.89990234375,2287.89990234375,6404219,2289.8349853515624,2329.4783203125,2290.2170439878623,2333.7586393275415,-0.010637880067567607,0.012930939210889978
2023-11-01,2289.14990234375,2317.5,2275.199951171875,2297.39990234375,2297.39990234375,5154595,2284.0499755859373,2324.12998046875,2291.523018234387,2331.412914360845,0.004152279560075245,0.012894091800295823
2023-11-02,2313.949951171875,2324.300048828125,2307.949951171875,2320.199951171875,2320.199951171875,5281052,2283.669970703125,2320.25498046875,2296.737006041203,2330.6894973809117,0.009924283884954033,0.012809412181525388
2023-11-03,2327.199951171875,2334.949951171875,2315.75,2319.699951171875,2319.699951171875,4425078,2285.0249755859377,2318.1733154296876,2300.9120869740523,2329.9804943996837,-0.00021549866844339238,0.012532415203614464
2023-11-06,2332.300048828125,2340.0,2325.60009765625,2339.0,2339.0,5323652,2289.0149658203127,2317.3133138020835,2307.837162069679,2330.562397986801,0.008320062609121104,0.01267346213933554
2023-11-07,2334.050048828125,2339.10009765625,2319.550048828125,2323.800048828125,2323.800048828125,3480102,2295.0749755859374,2316.2749837239585,2310.739505116669,2330.1261173959188,-0.006498482758390378,0.011561103005778213
2023-11-08,2332.0,2341.0,2321.75,2335.89990234375,2335.89990234375,3942247,2302.869970703125,2316.1233154296874,2315.31412279432,2330.4986196506175,0.005206925407255536,0.011441960292940884
2023-11-09,2335.85009765625,2335.89990234375,2304.199951171875,2310.550048828125,2310.550048828125,7256805,2311.2749755859377,2315.058317057292,2314.447927527739,2329.2116150814245,-0.010852285875002532,0.010953483079756176
2023-11-10,2305.550048828125,2316.35009765625,2298.050048828125,2314.89990234375,2314.89990234375,3867477,2316.1849609375,2313.2583170572916,2314.5301047670137,2328.288278775768,0.0018826051908424901,0.00980760153300497
2023-11-13,2322.89990234375,2324.60009765625,2311.699951171875,2314.60009765625,2314.60009765625,1927405,2316.394970703125,2312.6083170572915,2314.5428307468746,2327.4051703164446,-0.0001295108644638887,0.007368927399566144
2023-11-15,2340.0,2361.949951171875,2327.0,2356.449951171875,2356.449951171875,6110324,2323.2499755859376,2312.989982096354,2322.1623071877834,2329.279027145827,0.01808081385549154,0.008255403406228894
2023-11-16,2351.10009765625,2374.14990234375,2346.949951171875,2360.699951171875,2360.699951171875,6567455,2329.57998046875,2314.4083170572917,2329.169151548527,2331.3061835346043,0.0018035604778647851,0.008251981130532014
2023-11-17,2352.89990234375,2373.25,2352.050048828125,2355.550048828125,2355.550048828125,3879317,2333.114990234375,2315.788321940104,2333.965678326636,2332.8703038761223,-0.0021815149956662117,0.007965938591528022
2023-11-20,2348.550048828125,2358.39990234375,2336.39990234375,2349.35009765625,2349.35009765625,2245093,2336.0800048828123,2316.9633219401044,2336.762845477475,2333.933516378066,-0.0026320608959081726,0.008061251605158264
2023-11-21,2366.0,2388.0,2360.199951171875,2378.89990234375,2378.89990234375,4107225,2340.0699951171873,2318.9933186848957,2344.4241285440703,2336.8345735371427,0.012577863434223513,0.00856964889265174
2023-11-22,2375.0,2394.449951171875,2372.199951171875,2388.199951171875,2388.199951171875,4267407,2346.5099853515626,2321.991650390625,2352.383369021853,2340.148468868416,0.0039093905628238,0.008077726430578762
2023-11-23,2388.199951171875,2400.0,2388.199951171875,2395.5,2395.5,4265771,2352.4699951171874,2324.894986979167,2360.2227564724253,2343.719535393034,0.003056715927216569,0.008034049247224897
2023-11-24,2391.60009765625,2402.60009765625,2391.050048828125,2393.89990234375,2393.89990234375,3374743,2360.80498046875,2326.5233154296875,2366.345873903575,2346.956978422113,-0.0006679597813609162,0.006677023177075997
2023-11-28,2393.89990234375,2399.699951171875,2375.25,2394.39990234375,2394.39990234375,6896087,2368.75498046875,2328.0233154296875,2371.446606347243,2350.0178122235093,0.00020886420501975422,0.0067446563685311265
2023-11-29,2408.0,2411.949951171875,2398.050048828125,2400.699951171875,2400.699951171875,6265653,2377.3649658203126,2329.7366455078127,2376.7653963153575,2353.2876276395327,0.002631159825039253,0.006639700452419569
2023-11-30,2394.699951171875,2400.699951171875,2369.89990234375,2377.449951171875,2377.449951171875,14219992,2379.4649658203125,2330.8499755859375,2376.889860834724,2354.8464872222644,-0.009684675500014395,0.005684641596313199
2023-12-01,2378.0,2396.39990234375,2377.60009765625,2394.300048828125,2394.300048828125,7171421,2382.8249755859374,2332.151643880208,2380.055349560797,2357.3918782936107,0.007087466824672539,0.006013781885444459
2023-12-04,2450.0,2450.0,2398.60009765625,2420.199951171875,2420.199951171875,7795495,2389.2899658203123,2335.3583089192707,2387.3543680355383,2361.4440120276927,0.010817316884083272,0.006529065102690077
2023-12-05,2439.0,2440.85009765625,2421.64990234375,2437.75,2437.75,6346812,2398.1299560546877,2339.744978841146,2396.5172102108945,2366.3669789936484,0.00725148714246826,0.0063733285291970405
2023-12-06,2447.10009765625,2472.949951171875,2435.0,2461.10009765625,2461.10009765625,8211221,2406.3499755859375,2345.144978841146,2408.259553382777,2372.478793100913,0.009578544828735547,0.005967761910197691
2023-12-07,2460.0,2460.949951171875,2442.0,2457.050048828125,2457.050048828125,4071048,2413.2349853515625,2351.606648763021,2417.1305525546586,2377.9350031478302,-0.001645625398163153,0.006172068720934604
2023-12-08,2463.85009765625,2476.699951171875,2445.0,2455.75,2455.75,5102447,2419.2599853515626,2358.199983723958,2424.152270271993,2382.95532552539,-0.0005291096242606708,0.006263078059780506
2023-12-11,2456.0,2467.60009765625,2452.39990234375,2459.35009765625,2459.35009765625,3533069,2425.8050048828127,2365.9616536458334,2430.551875250949,2387.884020501575,0.0014659870329838398,0.006178753041651792
2023-12-12,2460.0,2464.949951171875,2420.14990234375,2424.050048828125,2424.050048828125,4598562,2428.77001953125,2371.2366536458335,2429.3697249922534,2390.217312651675,-0.014353405341421599,0.00821602888318354
2023-12-13,2422.0,2438.35009765625,2406.300048828125,2433.949951171875,2433.949951171875,5015591,2432.09501953125,2375.2849853515627,2430.202493388548,2393.038773201365,0.004084033804721221,0.008255682321401775
2023-12-14,2454.0,2474.949951171875,2442.64990234375,2464.14990234375,2464.14990234375,8486177,2440.7650146484375,2381.1599853515627,2436.374749562221,2397.626587984745,0.012407794645627135,0.007906271637155555
2023-12-15,2478.0,2500.0,2470.050048828125,2495.60009765625,2495.60009765625,7966076,2450.89501953125,2387.7666585286456,2447.142994670226,2403.947459576455,0.012763101499055018,0.008373066504509894
2023-12-18,2495.60009765625,2534.89990234375,2490.949951171875,2521.0,2521.0,7082594,2460.9750244140623,2394.459993489583,2460.571541093821,2411.499236377974,0.010177873597458253,0.008319047349928365
2023-12-19,2555.0,2573.89990234375,2525.199951171875,2558.10009765625,2558.10009765625,8410302,2473.0100341796874,2402.4066650390623,2478.3040059233535,2420.9573564604434,0.014716421125049672,0.008942801734705021
2023-12-20,2571.050048828125,2598.85009765625,2520.0,2527.14990234375,2527.14990234375,8868361,2479.6150146484374,2408.678328450521,2487.185077999789,2427.808488452915,-0.01209889923418428,0.010211084629463242
2023-12-21,2527.0,2573.5,2518.25,2562.550048828125,2562.550048828125,6882727,2490.1650146484376,2416.6366617838544,2500.8877999685774,2436.50149234809,0.014007932988677751,0.010661012943701517
2023-12-22,2559.60009765625,2580.89990234375,2547.64990234375,2565.050048828125,2565.050048828125,8270892,2501.09501953125,2424.275,2512.5536633975858,2444.7949476048666,0.0009755907015915888,0.01059626546180655
2023-12-26,2568.0,2591.949951171875,2562.699951171875,2578.050048828125,2578.050048828125,3732832,2512.9650146484373,2433.1916666666666,2524.462097112229,2453.392050909593,0.005068127230476227,0.01054599715147705
2023-12-27,2582.0,2599.89990234375,2573.10009765625,2586.85009765625,2586.85009765625,4602078,2529.24501953125,2442.2566731770835,2535.8053699384145,2462.0022474738935,0.003413451508486043,0.008201350729769824
2023-12-28,2589.800048828125,2612.0,2586.85009765625,2605.550048828125,2605.550048828125,6151318,2546.405029296875,2451.9550048828123,2548.4862206456346,2471.26339594836,0.007228849939475701,0.008156391779084156
2023-12-29,2611.10009765625,2614.0,2579.300048828125,2584.949951171875,2584.949951171875,5432292,2558.4850341796873,2459.571671549479,2555.1159898322235,2478.5980124143935,-0.007906237558367057,0.009098125919141402
2024-01-01,2580.550048828125,2606.85009765625,2573.14990234375,2590.25,2590.25,2015270,2567.9500244140627,2467.22333984375,2561.50399168091,2485.8013664521745,0.0020503487217313765,0.008682025639890924
2024-01-02,2585.0,2615.0,2573.0,2611.699951171875,2611.699951171875,3724400,2577.02001953125,2475.761669921875,2570.630529770176,2493.9238557889294,0.008281035101582956,0.00854596508707761
2024-01-03,2610.0,2634.0,2577.199951171875,2583.300048828125,2583.300048828125,4518768,2579.5400146484376,2483.5600016276044,2572.934078689803,2499.6900617914584,-0.01087410608979289,0.00866917328914287
2024-01-04,2588.0,2609.85009765625,2579.10009765625,2596.64990234375,2596.64990234375,4806389,2586.4900146484374,2490.8183349609376,2577.246046626884,2505.9455353754774,0.005167751814846744,0.007392652894844528
2024-01-05,2602.89990234375,2619.85009765625,2598.0,2607.699951171875,2607.699951171875,4043203,2591.0050048828125,2498.135001627604,2582.783120180519,2512.5103363946,0.004255501990526822,0.006304373706820541
2024-01-08,2610.0,2631.949951171875,2568.949951171875,2587.35009765625,2587.35009765625,3867326,2593.235009765625,2504.5300048828126,2583.6134797215605,2517.3387080889,-0.007803755760504516,0.0069996387745208275
2024-01-09,2600.0,2606.800048828125,2577.199951171875,2580.5,2580.5,2701537,2593.4800048828124,2510.750008138021,2583.047392499458,2521.413630147681,-0.002647534117031669,0.0069123832008856825
2024-01-10,2577.0,2659.0,2575.050048828125,2650.10009765625,2650.10009765625,5551370,2599.8050048828127,2519.2733479817707,2595.2387934370563,2529.7159828901695,0.026971554991765068,0.010979038610973954
2024-01-11,2659.0,2725.0,2657.0,2719.800048828125,2719.800048828125,11862926,2611.2300048828124,2529.910017903646,2617.8862944172506,2541.979471015199,0.0263008749116751,0.013306865565103595
2024-01-12,2719.800048828125,2746.64990234375,2691.5,2741.449951171875,2741.449951171875,7506082,2626.8800048828125,2542.043351236979,2640.352413827182,2554.848534251114,0.007960108079664963,0.012606700060624676
2024-01-15,2750.0,2792.89990234375,2732.0,2788.25,2788.25,4305297,2646.6800048828127,2555.175016276042,2667.2428840404214,2569.9066933316876,0.017071276026074944,0.012977701544311538
2024-01-16,2779.949951171875,2792.60009765625,2741.0,2749.25,2749.25,4534512,2660.435009765625,2566.143351236979,2682.153268760345,2581.4772292457724,-0.01398726799964134,0.014628277253888055
2024-01-17,2719.0,2772.550048828125,2710.050048828125,2723.14990234375,2723.14990234375,6098691,2674.4199951171877,2575.6566813151044,2689.6072021391456,2590.6174017037065,-0.009493533747840344,0.01446488654664331
2024-01-18,2702.800048828125,2742.0,2702.5,2735.89990234375,2735.89990234375,5139719,2688.3449951171874,2584.8166748046874,2698.024056721801,2599.990466261129,0.0046820779087579645,0.01446649176283544
2024-01-19,2752.0,2752.0,2718.0,2734.89990234375,2734.89990234375,5211352,2701.064990234375,2594.078336588542,2704.7287559257916,2608.694300847105,-0.00036551044836963253,0.014578035114552978
2024-01-23,2743.5,2743.5,2645.10009765625,2657.14990234375,2657.14990234375,10027710,2708.044970703125,2600.7916666666665,2696.078055274511,2611.8204686855984,-0.0284288283945493,0.01769580047765783
2024-01-24,2670.449951171875,2699.0,2647.85009765625,2687.75,2687.75,10959564,2718.769970703125,2608.404996744792,2694.5638634064176,2616.7191481252376,0.011516135250502435,0.017777412466778147
2024-01-25,2685.89990234375,2728.300048828125,2670.39990234375,2706.14990234375,2706.14990234375,5904436,2724.374951171875,2617.8083251953126,2696.670415940478,2622.4888742038515,0.006845838468514609,0.015962431919343937
2024-01-29,2729.0,2905.0,2720.35009765625,2896.10009765625,2896.10009765625,11946719,2742.0049560546877,2633.213330078125,2732.9303580706182,2640.1412112007806,0.0701920448486566,0.026123058166968922
2024-01-30,2919.89990234375,2919.949951171875,2808.85009765625,2815.25,2815.25,7046989,2749.3849609375,2644.9166666666665,2747.897565694142,2651.4385524136337,-0.027916886478364544,0.028289224946492168
2024-01-31,2808.0,2868.5,2805.0,2853.25,2853.25,7565113,2755.8849609375,2656.838330078125,2767.0525537497524,2664.4586458063027,0.013497913151585106,0.028113921316652205
2024-02-01,2870.0,2886.699951171875,2836.10009765625,2853.300048828125,2853.300048828125,6674681,2766.2899658203123,2667.914998372396,2782.7339164912746,2676.6419621302916,1.7540989441844346e-05,0.027535700546167476
2024-02-02,2866.35009765625,2949.800048828125,2866.35009765625,2915.39990234375,2915.39990234375,9826294,2785.5149658203127,2679.824991861979,2806.855004828088,2692.0457002085795,0.021764221236084236,0.027600930588824114
2024-02-05,2921.5,2941.0,2863.050048828125,2878.050048828125,2878.050048828125,4407216,2799.72998046875,2691.521663411458,2819.79955828264,2704.0459807646794,-0.012811228224847926,0.02832181382749493
2024-02-06,2883.699951171875,2883.699951171875,2839.64990234375,2855.60009765625,2855.60009765625,4523992,2811.8,2701.289998372396,2826.3087472596603,2713.823665725426,-0.007800403325514127,0.0285872365228779
2024-02-07,2871.85009765625,2899.0,2858.5,2884.300048828125,2884.300048828125,4648284,2834.5150146484375,2711.9316650390624,2836.8526202721087,2724.822142054633,0.010050409787921932,0.026117394960621505
2024-02-08,2900.0,2918.949951171875,2855.050048828125,2900.25,2900.25,7347317,2855.7650146484375,2722.671663411458,2848.3794165862705,2736.140068373689,0.005529920917331621,0.02611009047159346
2024-02-09,2908.0,2943.949951171875,2901.89990234375,2921.5,2921.5,6278399,2877.3000244140626,2733.82666015625,2861.674068116039,2748.0987736399024,0.007326954572881572,0.02610829977669224
2024-02-12,2921.5,2922.0,2884.699951171875,2904.699951171875,2904.699951171875,3337215,2878.160009765625,2743.7983235677084,2869.496955944373,2758.202075416159,-0.005750487362014334,0.01444152047819416
2024-02-13,2911.0,2958.0,2908.0,2930.199951171875,2930.199951171875,3857797,2889.6550048828126,2755.3066569010416,2880.533864167555,2769.298712561689,0.008778875762955218,0.010600811061319127
2024-02-14,2915.0,2967.300048828125,2915.0,2962.75,2962.75,3558944,2900.6050048828124,2767.723323567708,2895.4822525007266,2781.779440783516,0.011108473609491076,0.010389269926255933
2024-02-15,2966.699951171875,2969.449951171875,2933.050048828125,2941.199951171875,2941.199951171875,5003391,2909.3949951171876,2778.7066569010417,2903.794561350026,2792.0646350021198,-0.007273664274111913,0.01092778168094981
2024-02-16,2952.949951171875,2954.0,2917.10009765625,2921.14990234375,2921.14990234375,4883749,2909.9699951171874,2789.9683186848956,2906.9500778943393,2800.3927167660963,-0.006816962179037267,0.009083639490347616
2024-02-19,2924.10009765625,2959.0,2907.050048828125,2948.0,2948.0,3364914,2916.964990234375,2801.6799886067706,2914.4137000953683,2809.915767297316,0.00919161924374623,0.00819385051927619
2024-02-20,2950.050048828125,2951.0,2923.60009765625,2942.050048828125,2942.050048828125,3558748,2925.6099853515625,2812.824991861979,2919.4384907740514,2818.4405596541424,-0.0020183009402561236,0.007571759671783472
2024-02-21,2948.0,2977.050048828125,2915.10009765625,2935.39990234375,2935.39990234375,6360146,2930.719970703125,2824.426652018229,2922.3405656049054,2825.9863236986334,-0.0022603784347665634,0.0072961477745577125
2024-02-22,2936.300048828125,2969.89990234375,2916.0,2963.5,2963.5,9246864,2937.044970703125,2837.193318684896,2929.8240991312864,2834.8581737825925,0.009572834568064792,0.0076312429545349145
2024-02-23,2979.0,2995.10009765625,2966.699951171875,2987.25,2987.25,7219292,2943.619970703125,2848.431648763021,2940.2651720165068,2844.689904506296,0.008014172431246802,0.00768558475128957
2024-02-26,2987.10009765625,2989.050048828125,2965.0,2974.64990234375,2974.64990234375,3756553,2950.6149658203126,2856.9266438802083,2946.516941166915,2853.0744204958096,-0.0042179588773119114,0.007521758003729645
2024-02-27,2966.050048828125,2999.89990234375,2956.10009765625,2971.300048828125,2971.300048828125,5413022,2954.7249755859375,2864.588313802083,2951.02296074168,2860.701880388217,-0.0011261337050070264,0.007236329328174322
2024-02-28,2966.0,2982.550048828125,2900.35009765625,2911.25,2911.25,4323975,2949.5749755859374,2868.6883138020835,2943.7915133341016,2863.963049395429,-0.02021002518806836,0.009110568131464445
2024-02-29,2930.0,2957.949951171875,2909.050048828125,2921.60009765625,2921.60009765625,11814488,2947.614990234375,2874.433317057292,2939.756710483583,2867.681568638063,0.003555207438814989,0.00901948932421639
